,file_names,Tsd,Fsd,Freitas_mi,Thesis_mi,New_mi,April_mi,Augspurger,Mating_opportunities
45,T_5_F_2.csv,5.00E+00,2,0.129973719,0.048173657,0.341656217,0.25376794,0.472464655,49176.88
46,T_5_F_20.csv,5.00E+00,20,0.038936083,0.013743879,0.845012944,0.144547741,0.649627968,13846.74
47,T_5_F_30.csv,5.00E+00,30,0.02706692,0.009107131,0.822545751,0.114151405,0.542975828,9206.14
48,T_5_F_5.csv,5.00E+00,5,0.105755711,0.039786,0.681464634,0.260357619,0.714286779,40046.7
49,T_5_F_7.5.csv,5.00E+00,7.5,0.080077806,0.029862667,0.754441061,0.224352349,0.735807161,30034.26
50,T_7.5_F_10.csv,7.50E+00,10,0.063177842,0.023110263,0.757066963,0.187720843,0.705114048,23258.84
51,T_7.5_F_15.csv,7.50E+00,15,0.0464707,0.016561212,0.783241528,0.159367488,0.668553365,16683.44
52,T_7.5_F_2.csv,7.50E+00,2,0.100311412,0.036173071,0.261043182,0.187772741,0.36280304,37275.24
53,T_7.5_F_20.csv,7.50E+00,20,0.037695104,0.013169515,0.819865945,0.138053726,0.635021319,13275.4
54,T_7.5_F_30.csv,7.50E+00,30,0.02704429,0.009092747,0.802287908,0.11578468,0.539435179,9195.5
55,T_7.5_F_5.csv,7.50E+00,5,0.08620234,0.03111701,0.528216031,0.200560113,0.607079305,31464.66
56,T_7.5_F_7.5.csv,7.50E+00,7.5,0.073431773,0.026825354,0.674958801,0.197247515,0.685797301,27027.08
